
test.elf:     file format elf32-littleriscv


Disassembly of section .text:

00010000 <_start>:
   10000:	00002117          	auipc	sp,0x2
   111d0:	0080006f          	j	111d8 <fast_rsqrt+0xe0>
   111d4:	00000793          	li	a5,0
   111d8:	faf42e23          	sw	a5,-68(s0)
   111dc:	fcc42703          	lw	a4,-52(s0)
   111e0:	fbc42783          	lw	a5,-68(s0)
   111e4:	40f707b3          	sub	a5,a4,a5
   111e8:	faf42c23          	sw	a5,-72(s0)
   111ec:	f6c42703          	lw	a4,-148(s0)
   111f0:	fc042783          	lw	a5,-64(s0)
   111f4:	40f707b3          	sub	a5,a4,a5
   111f8:	faf42a23          	sw	a5,-76(s0)
   111fc:	fb442783          	lw	a5,-76(s0)
   11200:	00078d13          	mv	s10,a5
   11204:	00000d93          	li	s11,0
   11208:	010d5793          	srli	a5,s10,0x10
   1120c:	010d9713          	slli	a4,s11,0x10
   11210:	00f767b3          	or	a5,a4,a5
   11214:	faf42623          	sw	a5,-84(s0)
   11218:	010d1793          	slli	a5,s10,0x10
   1121c:	faf42423          	sw	a5,-88(s0)
   11220:	fc442783          	lw	a5,-60(s0)
   11224:	fe078793          	addi	a5,a5,-32
   11228:	0007ca63          	bltz	a5,1123c <fast_rsqrt+0x144>
   1122c:	fac42703          	lw	a4,-84(s0)
   11230:	00f75933          	srl	s2,a4,a5
   11234:	00000993          	li	s3,0
   11238:	0380006f          	j	11270 <fast_rsqrt+0x178>
   1123c:	fac42783          	lw	a5,-84(s0)
   11240:	00179713          	slli	a4,a5,0x1
   11244:	01f00693          	li	a3,31
   11248:	fc442783          	lw	a5,-60(s0)
   1124c:	40f687b3          	sub	a5,a3,a5
   11250:	00f717b3          	sll	a5,a4,a5
   11254:	fc442703          	lw	a4,-60(s0)
   11258:	fa842683          	lw	a3,-88(s0)
   1125c:	00e6d933          	srl	s2,a3,a4
   11260:	0127e933          	or	s2,a5,s2
   11264:	fc442783          	lw	a5,-60(s0)
   11268:	fac42703          	lw	a4,-84(s0)
   1126c:	00f759b3          	srl	s3,a4,a5
   11270:	fb242223          	sw	s2,-92(s0)
   11274:	fa442583          	lw	a1,-92(s0)
   11278:	fb842503          	lw	a0,-72(s0)
   1127c:	da9ff0ef          	jal	11024 <mul32>
   11280:	f8a42c23          	sw	a0,-104(s0)
   11284:	f8b42e23          	sw	a1,-100(s0)
   11288:	f9c42783          	lw	a5,-100(s0)
   1128c:	01079793          	slli	a5,a5,0x10
   11290:	f9842703          	lw	a4,-104(s0)
   11294:	01075c13          	srli	s8,a4,0x10
   11298:	0187ec33          	or	s8,a5,s8
   1129c:	f9c42783          	lw	a5,-100(s0)
   112a0:	0107dc93          	srli	s9,a5,0x10
   112a4:	000c0713          	mv	a4,s8
   112a8:	fcc42783          	lw	a5,-52(s0)
   112ac:	40e787b3          	sub	a5,a5,a4
   112b0:	fcf42623          	sw	a5,-52(s0)
   112b4:	fc042423          	sw	zero,-56(s0)
   112b8:	0a40006f          	j	1135c <fast_rsqrt+0x264>
   112bc:	fcc42583          	lw	a1,-52(s0)
   112c0:	fcc42503          	lw	a0,-52(s0)
   112c4:	d61ff0ef          	jal	11024 <mul32>
   112c8:	f8a42823          	sw	a0,-112(s0)
   112cc:	f8b42a23          	sw	a1,-108(s0)
   112d0:	f9042783          	lw	a5,-112(s0)
   112d4:	f8f42623          	sw	a5,-116(s0)
   112d8:	f8c42583          	lw	a1,-116(s0)
   112dc:	f6c42503          	lw	a0,-148(s0)
   112e0:	d45ff0ef          	jal	11024 <mul32>
   112e4:	f8a42023          	sw	a0,-128(s0)
   112e8:	f8b42223          	sw	a1,-124(s0)
   112ec:	f8442783          	lw	a5,-124(s0)
   112f0:	01079793          	slli	a5,a5,0x10
   112f4:	f8042703          	lw	a4,-128(s0)
   112f8:	01075a13          	srli	s4,a4,0x10
   112fc:	0147ea33          	or	s4,a5,s4
   11300:	f8442783          	lw	a5,-124(s0)
   11304:	0107da93          	srli	s5,a5,0x10
   11308:	f7442e23          	sw	s4,-132(s0)
   1130c:	00030737          	lui	a4,0x30
   11310:	f7c42783          	lw	a5,-132(s0)
   11314:	40f707b3          	sub	a5,a4,a5
   11318:	f6f42c23          	sw	a5,-136(s0)
   1131c:	f7842583          	lw	a1,-136(s0)
   11320:	fcc42503          	lw	a0,-52(s0)
   11324:	d01ff0ef          	jal	11024 <mul32>
   11328:	f6a42823          	sw	a0,-144(s0)
   1132c:	f6b42a23          	sw	a1,-140(s0)
   11330:	f7442783          	lw	a5,-140(s0)
   11334:	00f79793          	slli	a5,a5,0xf
   11338:	f7042703          	lw	a4,-144(s0)
   1133c:	01175b13          	srli	s6,a4,0x11
   11340:	0167eb33          	or	s6,a5,s6
   11344:	f7442783          	lw	a5,-140(s0)
   11348:	0117db93          	srli	s7,a5,0x11
   1134c:	fd642623          	sw	s6,-52(s0)
   11350:	fc842783          	lw	a5,-56(s0)
   11354:	00178793          	addi	a5,a5,1
   11358:	fcf42423          	sw	a5,-56(s0)
   1135c:	fc842703          	lw	a4,-56(s0)
   11360:	00100793          	li	a5,1
   11364:	f4e7dce3          	bge	a5,a4,112bc <fast_rsqrt+0x1c4>
   11368:	fcc42783          	lw	a5,-52(s0)
   1136c:	00078513          	mv	a0,a5
   11370:	09c12083          	lw	ra,156(sp)
   11374:	09812403          	lw	s0,152(sp)
   11378:	09412903          	lw	s2,148(sp)
   1137c:	09012983          	lw	s3,144(sp)
   11380:	08c12a03          	lw	s4,140(sp)
   11384:	08812a83          	lw	s5,136(sp)
   11388:	08412b03          	lw	s6,132(sp)
   1138c:	08012b83          	lw	s7,128(sp)
   11390:	07c12c03          	lw	s8,124(sp)
   11394:	07812c83          	lw	s9,120(sp)
   11398:	07412d03          	lw	s10,116(sp)
   1139c:	07012d83          	lw	s11,112(sp)
   113a0:	0a010113          	addi	sp,sp,160
   113a4:	00008067          	ret
